"0","ggplot(data=exp1.to.3.recall.vs.interaction.summary, aes(x=Block, y=casemarked, "
"0","                                                    colour=Animacy, fill=Animacy)) +"
"0","  facet_grid(EventType~ProportionMarked) +"
"0","  #points and CIs for casemarking by animacy"
"0","  stat_summary(geom='errorbar', fun.data='mean_cl_boot',fun.ymin=""min"", fun.ymax=""max"",width=0.3,position=position_dodge(0.9),color='black') + "
"0","  stat_summary(geom='point', fun.y='mean', position=position_dodge(0.9),size=3) +"
"0","  stat_summary(geom='point', fun.y='mean', position=position_dodge(0.9),size=3,"
"0","               shape=1,colour='black') +"
"0","  "
"0","  #horizontal lines showing input"
"0","  geom_hline(dat=exp1.to.3.inputs,aes(yintercept=casemarked),linetype=3) +"
"0","  #by-participant data"
"0","  geom_dotplot(aes(x=Block, y=casemarked, shape=Animacy),binaxis = ""y"", stackdir = ""center"",alpha=0.5,dotsize=1.5,position=position_dodge(0.9),binpositions='all',binwidth=1/100) + "
"0","  #then various axis/legend stuff"
"0","  xlab(""Block"") + "
"0","  theme_bw() + "
"0","  ylab(""Proportion of case-marked objects"") + "
"0","  theme(legend.title=element_blank()) + "
"0","  scale_colour_manual(values=my.colours[2:3],breaks=c(""FALSE"", ""TRUE""),labels=c(""Inanimate object"", ""Animate object"")) + "
"0","  scale_fill_manual(values=my.colours[2:3],breaks=c(""FALSE"", ""TRUE""),labels=c(""Inanimate object"", ""Animate object"")) + "
"0","  ggsave(""../Figures/exp1to3-interaction-casemarking.pdf"",width=9, height=6)"
"2","Error in fortify(data) : object 'exp1.to.3.inputs' not found
"
