"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(width = 300)"
"0","library(ggplot2)"
"0","library(plyr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"0","#load utility functions"
"0","source('../_Utilities.R')"
"0","#define colours - don't think Jenny likes these, but easy to change! "
"0","#First one is neutral, e.g. for totals"
"0","my.colours <- c(""#808080"",""#EA7D00"",""#006DE9"")"
